id_transaccion,fecha_emision,nombre,correo,telefono,direccion,ciudad,cantidad,monto,pago,estado_pago,ip,timestamp,observaciones
T0001,2025-07-09,Kimberly Stevens,tweaver@example.com,(235)794-0000x6547,849 Paula Glens Suite 824,Carlbury,1,24501.89,completo,exitoso,186.174.209.166,2025-07-09T09:40:50.008164,cliente frecuente
T0002,2025-07-09,Joel Bowman,andrea30@example.net,722-521-7282x7549,526 Suzanne Ferry Suite 837,Elizabethborough,4,25741.49,fraccionado,exitoso,184.181.59.247,2025-07-09T09:40:50.009378,promoción aplicada
T0003,2025-07-09,Cody Kemp,eatonmichelle@example.net,617-662-8910x98788,6878 King Trail,South Jane,5,63009.34,fraccionado,exitoso,98.84.154.120,2025-07-09T09:40:50.010634,promoción aplicada
T0004,2025-07-09,Thomas Kirby,eglenn@example.com,878.570.5760x0073,46831 Jones Trafficway Suite 031,New Jose,2,34109.85,fraccionado,exitoso,203.20.174.184,2025-07-09T09:40:50.011861,cliente frecuente
T0005,2025-07-09,Grant Price,ifischer@example.com,938.368.7356,742 Joshua Fort,East Jacob,1,37160.49,completo,exitoso,48.227.77.55,2025-07-09T09:40:50.012599,cliente frecuente
T0006,2025-07-09,Thomas Pearson,lmoore@example.com,856.912.8726,9183 Courtney Ranch,Johnsonfurt,1,42908.16,completo,exitoso,65.232.15.251,2025-07-09T09:40:50.013104,promoción aplicada
T0007,2025-07-09,Daniel Bruce,tranrachel@example.org,+1-481-624-6828,2879 Thompson Heights Apt. 304,Pricebury,3,82744.91,fraccionado,exitoso,119.248.28.204,2025-07-09T09:40:50.013671,promoción aplicada
T0008,2025-07-09,Shelby Howell,bradthompson@example.com,001-[phone]x301,67916 Robinson Fields,Jensenmouth,4,72201.57,completo,exitoso,150.86.117.191,2025-07-09T09:40:50.014189,promoción aplicada
T0009,2025-07-09,Heather Chambers,jacksonjoshua@example.net,701.330.1626x6348,91044 Todd Village Suite 726,Port David,3,82680.95,completo,exitoso,166.51.140.196,2025-07-09T09:40:50.014658,
T0010,2025-07-09,Laura Jones,tatedanny@example.org,376-783-4161,9963 Foster Vista Suite 692,Hollyberg,2,43503.93,completo,exitoso,84.114.50.114,2025-07-09T09:40:50.015135,cliente frecuente
